customer_id,anomaly_score,anomaly_risk_band,root_cause_explanation,driver_1_feature,driver_1_direction,driver_1_record_value,driver_1_baseline_value,driver_1_deviation,driver_2_feature,driver_2_direction,driver_2_record_value,driver_2_baseline_value,driver_2_deviation,driver_3_feature,driver_3_direction,driver_3_record_value,driver_3_baseline_value,driver_3_deviation
CUST-000015,0.978525,High,CUST-000015: total_transaction_amount is unusually high (3249.45 vs baseline 305.441); max_transaction_amount is unusually high (1306.39 vs baseline 146.7427); average_transaction_amount is unusually high (361.05 vs baseline 79.5133).,total_transaction_amount,high,3249.45,305.441,9.6386,max_transaction_amount,high,1306.39,146.7427,7.9026,average_transaction_amount,high,361.05,79.5133,3.5408
CUST-000018,0.764529,High,CUST-000018: average_resolution_time_hours is unusually high (63.85 vs baseline 10.3351); failed_transaction_count is unusually high (5.0 vs baseline 1.7247); acquisition_channel_encoded is unusually high (4.0 vs baseline 1.5634).,average_resolution_time_hours,high,63.85,10.3351,5.178,failed_transaction_count,high,5.0,1.7247,1.899,acquisition_channel_encoded,high,4.0,1.5634,1.5585
CUST-000042,0.908593,High,CUST-000042: average_resolution_time_hours is unusually high (39.59 vs baseline 10.3351); failed_transaction_count is unusually high (6.0 vs baseline 1.7247); max_transaction_amount is unusually high (423.11 vs baseline 146.7427).,average_resolution_time_hours,high,39.59,10.3351,2.8306,failed_transaction_count,high,6.0,1.7247,2.4788,max_transaction_amount,high,423.11,146.7427,1.8833
CUST-000043,0.819334,High,CUST-000043: total_transaction_amount is unusually high (1763.39 vs baseline 305.441); average_transaction_amount is unusually high (293.8983 vs baseline 79.5133); max_transaction_amount is unusually high (455.65 vs baseline 146.7427).,total_transaction_amount,high,1763.39,305.441,4.7733,average_transaction_amount,high,293.8983,79.5133,2.6962,max_transaction_amount,high,455.65,146.7427,2.1051
CUST-000058,0.843818,High,CUST-000058: total_transaction_amount is unusually high (1509.48 vs baseline 305.441); failed_transaction_count is unusually high (7.0 vs baseline 1.7247); max_transaction_amount is unusually high (457.87 vs baseline 146.7427).,total_transaction_amount,high,1509.48,305.441,3.942,failed_transaction_count,high,7.0,1.7247,3.0586,max_transaction_amount,high,457.87,146.7427,2.1202
CUST-000079,0.6705,Medium,CUST-000079: average_resolution_time_hours is unusually high (53.45 vs baseline 10.3351); days_since_last_login is unusually high (23.9 vs baseline 9.2959); failed_transaction_count is unusually high (4.0 vs baseline 1.7247).,average_resolution_time_hours,high,53.45,10.3351,4.1717,days_since_last_login,high,23.9,9.2959,1.571,failed_transaction_count,high,4.0,1.7247,1.3192
CUST-000081,0.799461,High,CUST-000081: total_transaction_amount is unusually high (847.11 vs baseline 305.441); days_since_last_login is unusually high (25.1 vs baseline 9.2959); max_transaction_amount is unusually high (385.99 vs baseline 146.7427).,total_transaction_amount,high,847.11,305.441,1.7734,days_since_last_login,high,25.1,9.2959,1.7001,max_transaction_amount,high,385.99,146.7427,1.6304
CUST-000090,1.0,High,CUST-000090: max_transaction_amount is unusually high (2261.48 vs baseline 146.7427); total_transaction_amount is unusually high (3504.55 vs baseline 305.441); average_transaction_amount is unusually high (700.91 vs baseline 79.5133).,max_transaction_amount,high,2261.48,146.7427,14.4112,total_transaction_amount,high,3504.55,305.441,10.4737,average_transaction_amount,high,700.91,79.5133,7.815
CUST-000118,0.654279,Medium,CUST-000118: complaint_count is unusually high (2.0 vs baseline 0.3054); support_ticket_count is unusually high (3.0 vs baseline 1.1849); failed_transaction_count is unusually high (4.0 vs baseline 1.7247).,complaint_count,high,2.0,0.3054,1.6946,support_ticket_count,high,3.0,1.1849,1.5318,failed_transaction_count,high,4.0,1.7247,1.3192
CUST-000127,0.673249,Medium,CUST-000127: total_transaction_amount is unusually high (2268.75 vs baseline 305.441); max_transaction_amount is unusually high (740.28 vs baseline 146.7427); average_transaction_amount is unusually high (378.125 vs baseline 79.5133).,total_transaction_amount,high,2268.75,305.441,6.4278,max_transaction_amount,high,740.28,146.7427,4.0447,average_transaction_amount,high,378.125,79.5133,3.7555
