customer_id,account_age_days,customer_segment_encoded,region_encoded,acquisition_channel_encoded,transaction_count,average_transaction_amount,max_transaction_amount,total_transaction_amount,failed_transaction_count,high_value_transaction_flag,transaction_risk_score,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,support_risk_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,engagement_risk_score,treatment_flag,experiment_group_encoded,pre_post_period_encoded,intervention_exposed,conversion_flag,retention_flag,fraud_label,churn_label,anomaly_label
CUST-000001,176,1,0,0,6,124.6683,286.4,748.01,3,1,0.5059,1,13.29,0,3.93,0.1518,10,2.7,13,0.074,0.1697,0,0,1,0,0,1,0,0,0
CUST-000002,1415,1,0,0,5,72.878,94.8,364.39,3,0,0.1376,1,5.96,0,4.01,0.1258,8,5.7,17,0.184,0.2626,0,0,0,0,0,1,0,0,0
CUST-000003,1199,0,0,0,4,35.555,45.56,142.22,0,0,0.0043,1,31.99,1,2.75,0.3546,14,15.0,19,0.266,0.3279,0,0,0,0,0,1,0,0,0
CUST-000004,809,0,1,2,3,20.93,29.71,62.79,3,0,0.1314,1,8.79,0,4.8,0.105,13,4.7,19,0.125,0.1839,1,1,1,1,0,1,0,0,0
CUST-000005,798,0,1,0,5,43.898,62.12,219.49,1,0,0.0488,0,0.0,0,4.31,0.0259,8,12.9,15,0.323,0.3875,1,1,0,0,0,1,0,0,0
CUST-000006,1569,1,0,3,6,59.1633,142.28,354.98,1,0,0.0564,0,0.0,0,4.72,0.0105,8,4.9,12,0.056,0.1981,1,1,0,0,0,1,0,0,0
CUST-000007,170,1,0,3,4,122.845,316.98,491.38,1,1,0.4231,4,11.15,1,4.07,0.4498,10,10.2,18,0.024,0.2122,0,0,1,0,1,1,0,0,0
CUST-000008,1277,0,3,3,5,30.172,53.95,150.86,2,0,0.0909,0,0.0,0,4.66,0.0127,11,1.7,13,0.149,0.1861,1,1,1,1,0,1,0,0,0
CUST-000009,379,0,0,1,3,54.6833,79.21,164.05,2,0,0.0933,2,3.58,0,4.61,0.1658,11,12.5,20,0.0,0.2126,0,0,1,0,0,0,0,0,0
CUST-000010,185,0,1,4,4,20.1125,35.79,80.45,2,0,0.1891,2,10.48,1,4.02,0.3096,13,11.2,19,0.201,0.2744,0,0,1,0,0,1,1,0,0
CUST-000011,967,0,1,0,6,45.7317,67.59,274.39,2,0,0.0922,0,0.0,0,4.65,0.0131,11,3.0,21,0.031,0.1443,0,0,1,0,1,1,0,0,0
CUST-000012,1780,1,0,1,1,66.8,66.8,66.8,0,0,0.0064,1,1.31,0,4.3,0.1004,8,6.8,16,0.227,0.2915,1,1,0,0,1,1,0,0,0
CUST-000013,1346,0,0,1,1,35.6,35.6,35.6,0,0,0.0034,3,18.86,0,3.83,0.313,15,16.2,20,0.179,0.2905,1,1,1,1,0,1,0,0,0
CUST-000014,1392,0,0,4,1,33.91,33.91,33.91,2,0,0.0889,0,0.0,0,4.56,0.0165,12,10.0,14,0.194,0.2696,1,1,0,0,0,1,0,0,0
CUST-000015,1313,2,2,2,9,361.05,1306.39,3249.45,4,1,0.746,1,12.66,0,4.24,0.1382,16,4.8,18,0.096,0.1457,1,1,0,0,0,1,1,0,1
CUST-000016,1437,0,0,3,6,39.4433,103.64,236.66,2,0,0.0956,2,21.6,1,3.76,0.3542,11,11.2,18,0.407,0.3845,0,0,1,0,0,1,0,0,0
CUST-000017,943,0,0,0,3,69.6633,151.81,208.99,1,0,0.0573,1,22.65,1,3.97,0.2796,16,22.9,24,0.393,0.4361,0,0,0,0,0,1,0,0,0
CUST-000018,246,0,0,4,9,70.1267,210.33,631.14,5,1,0.6843,2,63.85,0,3.12,0.4105,13,2.3,16,0.146,0.1726,1,1,0,0,0,1,1,0,1
CUST-000019,1534,0,0,1,4,55.48,92.94,221.92,1,0,0.0517,1,3.4,0,4.23,0.1095,9,12.2,16,0.134,0.2877,1,1,0,0,0,1,0,0,0
CUST-000020,830,0,1,1,2,50.125,51.19,100.25,1,0,0.0477,1,35.2,0,2.96,0.2568,16,9.7,22,0.243,0.2543,1,1,1,1,0,1,0,0,0
CUST-000021,920,0,0,4,4,66.6375,84.74,266.55,2,0,0.1938,0,0.0,0,4.33,0.0251,13,2.7,17,0.064,0.1391,0,0,1,0,1,1,1,0,0
CUST-000022,686,0,1,1,5,40.258,89.88,201.29,5,0,0.2229,1,16.46,0,3.72,0.1696,14,10.0,18,0.189,0.2499,1,1,0,0,0,1,0,0,0
CUST-000023,345,0,1,1,2,23.325,25.7,46.65,1,0,0.0453,1,5.37,0,4.21,0.1164,12,5.1,18,0.108,0.1884,0,0,0,0,0,1,0,0,0
CUST-000024,1692,0,2,2,2,18.985,20.17,37.97,1,0,0.0448,1,9.3,0,4.45,0.1198,19,6.3,28,0.242,0.1983,0,0,1,0,0,1,0,0,0
CUST-000025,1429,1,0,0,4,144.0325,473.89,576.13,1,1,0.4381,4,8.26,0,4.42,0.3276,15,11.2,22,0.207,0.2597,0,0,1,0,0,1,0,0,0
CUST-000026,1180,0,2,1,1,26.51,26.51,26.51,2,0,0.0882,0,0.0,0,5.0,0.0,16,10.9,20,0.119,0.2089,0,0,0,0,1,1,0,0,0
CUST-000027,743,0,1,0,3,28.7,47.57,86.1,0,0,0.0045,0,0.0,0,4.77,0.0086,15,10.8,21,0.13,0.2216,1,1,0,0,0,1,0,0,0
CUST-000028,1504,0,0,0,4,79.8325,110.19,319.33,2,0,0.0962,2,30.82,2,3.6,0.489,17,30.8,20,0.579,0.5796,1,1,1,1,1,0,0,0,0
CUST-000029,1002,1,2,3,1,117.04,117.04,117.04,1,0,0.154,1,42.0,0,3.8,0.2466,11,7.1,20,0.153,0.2347,0,0,0,0,0,1,1,0,0
CUST-000030,817,1,2,2,3,33.3567,56.93,100.07,3,0,0.234,1,9.36,0,4.75,0.1087,10,3.3,15,0.0,0.1416,0,0,1,0,0,1,1,0,0
CUST-000031,830,0,0,1,4,39.135,59.83,156.54,1,0,0.0486,0,0.0,0,4.47,0.0199,7,12.3,12,0.396,0.4239,1,1,0,0,0,1,0,0,0
CUST-000032,426,0,2,1,8,77.9,225.52,623.2,1,1,0.4144,1,6.32,1,3.62,0.2415,11,9.7,18,0.074,0.2217,0,0,1,0,1,1,0,0,0
CUST-000033,181,0,1,1,6,53.3067,102.44,319.84,5,0,0.2241,3,26.38,1,3.33,0.4553,14,5.3,17,0.124,0.18,0,0,1,0,0,1,0,0,0
CUST-000034,1018,0,1,2,1,52.45,52.45,52.45,0,0,0.005,1,17.23,0,4.17,0.1551,11,5.1,16,0.02,0.1575,0,0,1,0,1,1,0,0,0
CUST-000035,1622,0,3,4,5,84.288,128.08,421.44,3,0,0.1408,0,0.0,0,4.38,0.0233,18,18.5,23,0.286,0.3325,1,1,1,1,0,1,0,0,0
CUST-000036,130,0,0,4,3,35.9733,41.66,107.92,1,0,0.0468,1,3.19,0,4.17,0.1111,12,1.2,14,0.0,0.106,1,1,0,0,0,1,0,0,0
CUST-000037,1568,0,2,1,5,17.104,25.13,85.52,2,0,0.0881,2,14.76,0,4.38,0.2095,8,9.5,11,0.38,0.3837,0,0,0,0,0,1,0,0,0
CUST-000038,1513,0,0,1,4,106.4675,301.21,425.87,2,1,0.4644,0,0.0,0,4.25,0.0281,16,4.9,19,0.114,0.1546,1,1,1,1,0,1,0,0,0
CUST-000039,515,0,2,1,3,56.7867,79.51,170.36,1,0,0.0504,2,2.26,1,3.56,0.3011,7,10.4,12,0.425,0.4205,1,1,1,1,0,1,0,1,0
CUST-000040,1158,0,1,2,2,30.005,36.81,60.01,0,0,0.0035,0,0.0,0,4.21,0.0296,12,4.3,19,0.304,0.2697,0,0,1,0,0,1,0,0,0
CUST-000041,314,1,0,1,3,169.8967,228.73,509.69,3,1,0.5004,1,14.5,0,4.16,0.1469,14,10.6,17,0.181,0.2515,1,1,0,0,0,1,0,0,0
CUST-000042,1387,0,0,2,5,108.204,423.11,541.02,6,1,0.7475,2,39.59,2,2.36,0.563,10,15.6,15,0.38,0.4192,0,0,1,0,0,1,1,1,1
CUST-000043,1282,2,0,1,6,293.8983,455.65,1763.39,4,1,0.6649,3,28.28,0,3.81,0.3432,20,5.4,24,0.035,0.0886,1,1,0,0,0,0,1,0,1
CUST-000044,656,0,0,1,7,69.9,185.88,489.3,3,0,0.2463,2,11.1,1,4.08,0.3093,7,6.1,9,0.352,0.3504,1,1,0,0,0,1,1,0,0
CUST-000045,137,1,0,1,8,112.1212,274.05,896.97,6,1,0.6333,1,9.83,0,4.56,0.1173,13,10.3,17,0.108,0.2248,0,0,0,0,0,1,0,0,1
CUST-000046,1771,2,0,1,3,213.42,318.06,640.26,2,1,0.4661,3,7.2,0,4.19,0.2629,17,13.0,21,0.216,0.262,1,1,1,1,0,1,0,0,0
CUST-000047,821,2,0,0,3,197.6467,247.14,592.94,2,1,0.4593,1,6.58,0,3.98,0.1289,15,27.2,15,0.497,0.5289,1,1,1,1,0,1,0,1,0
CUST-000048,1631,1,0,0,4,104.74,190.76,418.96,2,0,0.1039,1,10.41,1,3.69,0.2517,13,6.2,19,0.159,0.2122,0,0,1,0,0,1,0,0,0
CUST-000049,1242,1,1,2,4,131.77,232.26,527.08,0,1,0.3722,0,0.0,0,4.83,0.0064,9,6.1,12,0.05,0.1971,1,1,1,1,0,1,0,0,0
CUST-000050,1423,1,1,1,7,198.99,993.15,1392.93,1,1,0.4876,0,0.0,0,4.91,0.0034,8,3.5,15,0.089,0.2008,1,1,0,0,1,1,0,0,0
CUST-000051,1390,1,1,0,6,101.6683,204.86,610.01,4,1,0.541,1,12.9,0,4.4,0.1329,12,0.8,21,0.063,0.1309,1,1,0,0,0,1,0,0,0
CUST-000052,367,0,0,2,7,49.6671,88.05,347.67,1,0,0.0513,2,4.49,2,4.01,0.3912,13,15.7,22,0.232,0.3274,1,1,0,0,0,1,0,0,0
