customer_id,signup_date,customer_segment,region,account_age_days,acquisition_channel
CUST-000001,2025-07-09,small_business,north_america,176,organic
CUST-000002,2022-02-16,small_business,north_america,1415,organic
CUST-000003,2022-09-20,consumer,north_america,1199,organic
CUST-000004,2023-10-15,consumer,europe,809,partner
CUST-000005,2023-10-26,consumer,europe,798,organic
CUST-000006,2021-09-15,small_business,north_america,1569,referral
CUST-000007,2025-07-15,small_business,north_america,170,referral
CUST-000008,2022-07-04,consumer,latin_america,1277,referral
CUST-000009,2024-12-18,consumer,north_america,379,paid_search
CUST-000010,2025-06-30,consumer,europe,185,direct
CUST-000011,2023-05-10,consumer,europe,967,organic
CUST-000012,2021-02-16,small_business,north_america,1780,paid_search
CUST-000013,2022-04-26,consumer,north_america,1346,paid_search
CUST-000014,2022-03-11,consumer,north_america,1392,direct
CUST-000015,2022-05-29,enterprise,asia_pacific,1313,partner
CUST-000016,2022-01-25,consumer,north_america,1437,referral
CUST-000017,2023-06-03,consumer,north_america,943,organic
CUST-000018,2025-04-30,consumer,north_america,246,direct
CUST-000019,2021-10-20,consumer,north_america,1534,paid_search
CUST-000020,2023-09-24,consumer,europe,830,paid_search
CUST-000021,2023-06-26,consumer,north_america,920,direct
CUST-000022,2024-02-15,consumer,europe,686,paid_search
CUST-000023,2025-01-21,consumer,europe,345,paid_search
CUST-000024,2021-05-15,consumer,asia_pacific,1692,partner
CUST-000025,2022-02-02,small_business,north_america,1429,organic
CUST-000026,2022-10-09,consumer,asia_pacific,1180,paid_search
CUST-000027,2023-12-20,consumer,europe,743,organic
CUST-000028,2021-11-19,consumer,north_america,1504,organic
CUST-000029,2023-04-05,small_business,asia_pacific,1002,referral
CUST-000030,2023-10-07,small_business,asia_pacific,817,partner
CUST-000031,2023-09-24,consumer,north_america,830,paid_search
CUST-000032,2024-11-01,consumer,asia_pacific,426,paid_search
CUST-000033,2025-07-04,consumer,europe,181,paid_search
CUST-000034,2023-03-20,consumer,europe,1018,partner
CUST-000035,2021-07-24,consumer,latin_america,1622,direct
CUST-000036,2025-08-24,consumer,north_america,130,direct
CUST-000037,2021-09-16,consumer,asia_pacific,1568,paid_search
CUST-000038,2021-11-10,consumer,north_america,1513,paid_search
CUST-000039,2024-08-04,consumer,asia_pacific,515,paid_search
CUST-000040,2022-10-31,consumer,europe,1158,partner
CUST-000041,2025-02-21,small_business,north_america,314,paid_search
CUST-000042,2022-03-16,consumer,north_america,1387,partner
CUST-000043,2022-06-29,enterprise,north_america,1282,paid_search
CUST-000044,2024-03-16,consumer,north_america,656,paid_search
CUST-000045,2025-08-17,small_business,north_america,137,paid_search
CUST-000046,2021-02-25,enterprise,north_america,1771,paid_search
CUST-000047,2023-10-03,enterprise,north_america,821,organic
CUST-000048,2021-07-15,small_business,north_america,1631,organic
CUST-000049,2022-08-08,small_business,europe,1242,partner
CUST-000050,2022-02-08,small_business,europe,1423,paid_search
CUST-000051,2022-03-13,small_business,europe,1390,organic
CUST-000052,2024-12-30,consumer,north_america,367,partner
CUST-000053,2024-02-28,consumer,asia_pacific,673,referral
CUST-000054,2023-08-26,consumer,europe,859,organic
CUST-000055,2023-06-30,small_business,north_america,916,referral
CUST-000056,2025-09-29,consumer,north_america,94,direct
CUST-000057,2023-04-03,consumer,europe,1004,partner
CUST-000058,2025-03-13,small_business,north_america,294,partner
CUST-000059,2022-04-12,consumer,europe,1360,organic
CUST-000060,2022-07-30,consumer,latin_america,1251,direct
CUST-000061,2021-05-23,consumer,north_america,1684,paid_search
CUST-000062,2022-04-09,consumer,north_america,1363,direct
CUST-000063,2024-02-23,consumer,latin_america,678,partner
