customer_id,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score
CUST-000001,1,13.29,0,3.93
CUST-000002,1,5.96,0,4.01
CUST-000003,1,31.99,1,2.75
CUST-000004,1,8.79,0,4.8
CUST-000005,0,0.0,0,4.31
CUST-000006,0,0.0,0,4.72
CUST-000007,4,11.15,1,4.07
CUST-000008,0,0.0,0,4.66
CUST-000009,2,3.58,0,4.61
CUST-000010,2,10.48,1,4.02
CUST-000011,0,0.0,0,4.65
CUST-000012,1,1.31,0,4.3
CUST-000013,3,18.86,0,3.83
CUST-000014,0,0.0,0,4.56
CUST-000015,1,12.66,0,4.24
CUST-000016,2,21.6,1,3.76
CUST-000017,1,22.65,1,3.97
CUST-000018,2,63.85,0,3.12
CUST-000019,1,3.4,0,4.23
CUST-000020,1,35.2,0,2.96
CUST-000021,0,0.0,0,4.33
CUST-000022,1,16.46,0,3.72
CUST-000023,1,5.37,0,4.21
CUST-000024,1,9.3,0,4.45
CUST-000025,4,8.26,0,4.42
CUST-000026,0,0.0,0,5.0
CUST-000027,0,0.0,0,4.77
CUST-000028,2,30.82,2,3.6
CUST-000029,1,42.0,0,3.8
CUST-000030,1,9.36,0,4.75
CUST-000031,0,0.0,0,4.47
CUST-000032,1,6.32,1,3.62
CUST-000033,3,26.38,1,3.33
CUST-000034,1,17.23,0,4.17
CUST-000035,0,0.0,0,4.38
CUST-000036,1,3.19,0,4.17
CUST-000037,2,14.76,0,4.38
CUST-000038,0,0.0,0,4.25
CUST-000039,2,2.26,1,3.56
CUST-000040,0,0.0,0,4.21
CUST-000041,1,14.5,0,4.16
CUST-000042,2,39.59,2,2.36
CUST-000043,3,28.28,0,3.81
CUST-000044,2,11.1,1,4.08
CUST-000045,1,9.83,0,4.56
CUST-000046,3,7.2,0,4.19
CUST-000047,1,6.58,0,3.98
CUST-000048,1,10.41,1,3.69
CUST-000049,0,0.0,0,4.83
CUST-000050,0,0.0,0,4.91
CUST-000051,1,12.9,0,4.4
CUST-000052,2,4.49,2,4.01
CUST-000053,2,19.38,0,4.72
CUST-000054,1,12.73,0,4.11
CUST-000055,0,0.0,0,5.0
CUST-000056,1,5.54,0,4.37
CUST-000057,1,6.86,0,4.79
CUST-000058,1,8.82,0,4.63
CUST-000059,0,0.0,0,3.91
CUST-000060,0,0.0,0,4.26
CUST-000061,0,0.0,0,4.17
CUST-000062,2,15.02,1,3.15
CUST-000063,1,21.86,0,4.36
CUST-000064,4,38.14,1,3.92
CUST-000065,0,0.0,0,4.51
CUST-000066,1,16.69,0,4.48
CUST-000067,0,0.0,0,5.0
CUST-000068,1,1.54,0,4.63
CUST-000069,2,7.64,0,4.4
CUST-000070,0,0.0,0,4.51
CUST-000071,1,18.46,0,4.33
CUST-000072,0,0.0,0,4.91
CUST-000073,4,7.0,1,4.14
CUST-000074,1,31.59,1,3.51
CUST-000075,3,4.9,0,4.46
CUST-000076,4,9.43,1,3.36
CUST-000077,1,10.82,0,4.64
CUST-000078,0,0.0,0,4.15
